,DATE,MJD,EXPTIME,RA,DEC,AIRMASS,ROT_ANGLE,AZ,EL,RA_MD,DEC_MD,EXPTIME_MD,TEMP_SET_MD,CCDTEMP_MD,FILTER_MD,ELSTART_MD,ELEND_MD,AZSTART_MD,AZEND_MD,RA_WCS,DEC_WCS,dRA,dDEC,dAZ,dEL,PNT_OFFSET
2022021500334,2022-02-16 05:15:05.733902,59626.218816364606,30.0,221.936174713928,-44.8730643447422,1.71351189422244,349.630286686246,126.00481503127999,35.625101832964,221.93595875,-44.87299225,30.0,-94.1500015258789,,SDSSg,35.625101832964,35.7213940306538,126.00481503128,125.985544253577,221.933209990623,-44.863406737731964,0.17788339829805327,-0.5794564206136,0.7292902425597837,-0.033826339489111075,0.5930124481751513
2022021500335,2022-02-16 05:15:38.543128,59626.21919610102,30.0,221.936076864035,-44.873010796867,1.70954876813925,349.630189508424,125.985544253577,35.7213940306538,221.93595875,-44.87299225,30.0,-94.1500015258789,,SDSSg,35.7213940306538,35.8176272197743,125.985544253577,125.966516662826,221.93322150935373,-44.863450469477556,0.17132128087355913,-0.5736196433670535,0.7221058045640114,-0.031023990669831487,0.5863296744844543
2022021500338,2022-02-16 05:20:47.760507,59626.22277500587,30.0,222.009270758352,-45.0600157192159,1.67418008163207,350.699589733892,126.05594285248701,36.6013096853276,222.0088625,-45.0604323888889,30.0,-94.1500015258789,,SDSSg,36.6013096853276,36.6976550801774,126.055942852487,126.039128084172,222.0037758337955,-45.05354428596872,0.32969547339016597,-0.3882859948310311,0.5200617451738155,-0.17648766817585476,0.4527779208309796
2022021500339,2022-02-16 05:21:20.658143,59626.22315576555,30.0,222.009106920913,-45.0604217236697,1.67042253516855,350.698014713375,126.039128084172,36.6976550801774,222.0088625,-45.0604323888889,30.0,-94.1500015258789,,SDSSg,36.6976550801774,36.7939387842198,126.039128084172,126.022019166936,222.00392567449623,-45.05350513258622,0.3108747850055519,-0.41499546500877876,0.551124158071006,-0.16027357354123342,0.4695175387827107
2022021500344,2022-02-16 05:24:43.154545,59626.2254994739,30.0,220.816953192335,-44.7822100935099,1.61840839227778,352.823543749568,125.454126228084,38.0884551092022,220.815876666667,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,38.0884551092022,38.1856199189206,125.454126228084,125.435125459422,220.8111385869115,-44.77210427933459,0.34887632540734514,-0.606348850518921,0.8035472104993436,-0.1736504823827642,0.6549730209898788
2022021500345,2022-02-16 05:25:15.996716,59626.22587959162,30.0,220.816093527222,-44.7792730369105,1.61496477897556,352.819169891819,125.43512545942201,38.1856199189206,220.815876666667,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,38.1856199189206,38.2825688107987,125.435125459422,125.420094807138,220.81120672986998,-44.77213318776618,0.29320784111770143,-0.42839094865961136,0.5732020900354521,-0.15629941533195657,0.476278040598818
2022021500350,2022-02-16 05:28:37.802078,59626.22821530183,30.0,220.950357630049,-44.7817613322798,1.5973861627416,353.079468204793,125.36248811006999,38.6848997159832,220.948180833333,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,38.6848997159832,38.7830144747131,125.36248811007,125.34500636578,220.9434343887078,-44.772130594119254,0.4153944804702948,-0.5778442896327987,0.7783798650457151,-0.22967474789004916,0.6487311110981043
2022021500351,2022-02-16 05:29:10.610417,59626.22859502798,30.0,220.94842517796,-44.7792994599198,1.59405479538003,353.075991977711,125.34500636577998,38.7830144747131,220.948180833333,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,38.7830144747131,38.880105523669,125.34500636578,125.330987353314,220.94339548146758,-44.772117538165126,0.30178178954585655,-0.43091530528040484,0.5801283158377939,-0.1663337965199151,0.4812282560262744
2022021500356,2022-02-16 05:32:47.651421,59626.23110707663,30.0,221.080800229288,-44.7796121369588,1.57557295184402,353.545586394074,125.26893623589402,39.3280876263016,221.080485,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,39.3280876263016,39.4252148850792,125.268936235894,125.255497921695,221.07579125618093,-44.772093236282565,0.30053838642276,-0.4511340405750007,0.608681780426863,-0.1673701972002142,0.4990360049040608
2022021500357,2022-02-16 05:33:20.577237,59626.23148816246,30.0,221.080769253413,-44.779271283398,1.57233758758622,353.545735268347,125.255497921695,39.4252148850792,221.080485,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,39.4252148850792,39.5223747773998,125.255497921695,125.242670257081,221.07573944874005,-44.77207514060077,0.3017882803750327,-0.4317685678345463,0.5843201639314344,-0.1708796693875578,0.4819945648066097
2022021500362,2022-02-16 05:37:01.717201,59626.23404765278,30.0,221.212932688812,-44.7793262105406,1.55409599838636,354.160400075823,125.184215534915,39.9827974124928,221.212789583333,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,39.9827974124928,40.0799698217888,125.184215534915,125.17237045287,221.20822609627714,-44.77198913793809,0.2823955520895488,-0.4402243561503897,0.5964658742221245,-0.1604504679253303,0.4837182605328764
2022021500363,2022-02-16 05:37:34.586656,59626.2344280863,30.0,221.213027098638,-44.7792760429679,1.55099329585138,354.161158416688,125.17237045287,40.0799698217888,221.212789583333,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,40.0799698217888,40.177248178341,125.17237045287,125.160761852254,221.20822946063896,-44.77200056394566,0.2878582799415947,-0.4365287413344325,0.5926139472474923,-0.1653484168557525,0.4819885992836103
2022021500368,2022-02-16 05:41:20.893170,59626.237047374656,30.0,221.345356528655,-44.7792190524466,1.53289610725444,355.158795499567,125.106375147108,40.6527452751179,221.34509375,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,40.6527452751179,40.7501568480511,125.106375147108,125.095933307413,221.34058727088814,-44.771950212289084,0.28615546600858177,-0.43613040945032355,0.5950020414159072,-0.16837002456238787,0.48111633916857427
2022021500369,2022-02-16 05:41:53.807957,59626.23742833283,30.0,221.34526096836,-44.7792814362482,1.52988135548714,355.159565511227,125.095933307413,40.7501568480511,221.34509375,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,40.7501568480511,40.8475036009331,125.095933307413,125.085607249726,221.3406276626806,-44.77192427829514,0.2779983407651937,-0.44142947718263875,0.6019209017116,-0.16290125764499003,0.48353303456710506
2022021500374,2022-02-16 05:45:37.850086,59626.24002141303,30.0,221.477706866573,-44.7797651906126,1.5126581976817,355.596287444379,125.03881700753101,41.3175097688218,221.477397916667,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,41.3175097688218,41.4149615748902,125.038817007531,125.028943796147,221.4729100360134,-44.77193799641764,0.28780983357594886,-0.4696316516973974,0.6432724385148012,-0.17215345470403465,0.5121476291032204
2022021500375,2022-02-16 05:46:10.826654,59626.24040308628,30.0,221.47761742744,-44.7792771486658,1.50975369875187,355.596305767027,125.028943796147,41.4149615748902,221.477397916667,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,41.4149615748902,41.5123999699135,125.028943796147,125.019914139499,221.47291860609243,-44.77193128199809,0.2819292808537179,-0.44075200006169724,0.6050173745436755,-0.17065750158079315,0.48406164592123274
2022021500380,2022-02-16 05:49:57.757901,59626.243029605335,30.0,221.88696115176,-45.1541546518881,1.49791587492613,356.701055700626,125.495473374118,41.8177569492836,221.8867925,-45.1541511388889,30.0,-94.1500015258789,,SDSSg,41.8177569492836,41.9146106227417,125.495473374118,125.488030244102,221.8821855966531,-45.14680083751229,0.28653330641192887,-0.44122886254805244,0.6067714100330316,-0.17804650204030015,0.48530191877607604
2022021500381,2022-02-16 05:50:30.762048,59626.243411597774,30.0,221.886991106007,-45.1541639120546,1.49510534225017,356.701229993453,125.488030244102,41.9146106227417,221.8867925,-45.1541511388889,30.0,-94.1500015258789,,SDSSg,41.9146106227417,42.0114642961853,125.488030244102,125.480768163194,221.88222649236621,-45.146772729727175,0.28587681844548074,-0.4434709396453697,0.6102868809386099,-0.17820042292018404,0.4871494921611814
2022021500386,2022-02-16 05:54:15.861005,59626.246016909776,30.0,222.020116429726,-45.1544337666189,1.47893694464159,357.020351863204,125.448546339263,42.4816278203507,222.019977916667,-45.1541511388889,30.0,-94.1500015258789,,SDSSg,42.4816278203507,42.5785016103619,125.448546339263,125.442109484662,222.01543348621016,-45.14675867514527,0.2809766109486009,-0.4605054884180974,0.6363896870620049,-0.17834814135890917,0.50132995819626
2022021500387,2022-02-16 05:54:48.733186,59626.24639737483,30.0,222.020183109995,-45.1541593102595,1.47624029452513,357.020323817177,125.44210948466201,42.5785016103619,222.019977916667,-45.1541511388889,30.0,-94.1500015258789,,SDSSg,42.5785016103619,42.6754433496826,125.442109484662,125.436247069825,222.01532163415783,-45.14675279320021,0.29168855022882534,-0.4443910235567471,0.6154994598071427,-0.18732051053536214,0.4896948701337949
2022021500397,2022-02-16 06:05:21.456680,59626.25372056343,30.0,221.609941142107,-44.7793066849246,1.41948532297566,358.507213153855,124.838455547084,44.7290342136403,221.6097025,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,44.7290342136403,44.8267596050136,124.838455547084,124.8365064752,221.58827118593948,-44.77261568070847,1.3001973700509328,-0.40146025296823845,0.5796686722509682,-0.9186591435601461,1.0064974560870004
2022021500398,2022-02-16 06:05:54.255114,59626.254100174934,30.0,221.609862184174,-44.7792784250772,1.4170736298688,358.507407848238,124.8365064752,44.8267596050136,221.6097025,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,44.8267596050136,44.9243920131557,124.8365064752,124.83481847166,221.5881799672752,-44.77258869842774,1.3009330139249469,-0.4013835989670431,0.5783812134054992,-0.9198667678475756,1.0069461945495195
2022021500399,2022-02-16 06:06:48.433703,59626.25472724193,30.0,221.742221225495,-44.7794409082484,1.41544035106785,358.081667091787,124.83537145375202,44.8926744445344,221.742006666667,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,44.8926744445344,44.9903520031949,124.835371453752,124.833607901324,221.7205319266565,-44.77267499778161,1.3013579303064098,-0.40595462800676235,0.584026969277098,-0.9206007363313337,1.009051302338233
2022021500400,2022-02-16 06:07:21.242047,59626.255106968136,30.0,221.742213716816,-44.7792729784915,1.41304532489937,358.081551593338,124.83360790132399,44.9903520031949,221.742006666667,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,44.9903520031949,45.0879446252366,124.833607901324,124.832310606231,221.72044507684132,-44.77260682948203,1.3061183984815068,-0.3999689405680332,0.5743881511407343,-0.9247057840304406,1.0097618324332502
2022021500407,2022-02-16 06:12:36.577517,59626.25875668422,30.0,220.743695019278,-44.8729193461873,1.37441139690791,359.99974159252,124.98115308998999,46.6292720123165,220.743467083333,-44.87299225,30.0,-94.1500015258789,,SDSSg,46.6292720123165,46.7267761214607,124.98115308999,124.984235395183,220.72217069645043,-44.86586393743331,1.2914593696524763,-0.4233245252388233,0.5847690819092745,-0.9253054378238381,1.008434064855945
2022021500408,2022-02-16 06:13:09.389162,59626.25913644863,30.0,220.743692015881,-44.8729847971025,1.37222910005467,359.999738541535,124.98423539518302,46.7267761214607,220.743467083333,-44.87299225,30.0,-94.1500015258789,,SDSSg,46.7267761214607,46.8242319508572,124.984235395183,124.987488914718,220.72212145969448,-44.86587113766664,1.294233371192808,-0.4268195661516496,0.5885094648786215,-0.928055189468886,1.0116877965793765
2022021500413,2022-02-16 06:16:51.533409,59626.2617075626,30.0,220.876058133255,-44.8727708956219,1.35976370389875,359.999447776863,125.005850423564,47.2889000757568,220.87596625,-44.87299225,30.0,-94.1500015258789,,SDSSg,47.2889000757568,47.3862821443909,125.005850423564,125.010906834592,220.85458160555999,-44.865849476149215,1.2885916616981907,-0.4152851683609897,0.5640440607966096,-0.9276686757379592,1.0032364920798904
2022021500414,2022-02-16 06:17:24.334558,59626.26208720554,30.0,220.876178415413,-44.8729987627646,1.3576545191159,359.999637418131,125.010906834592,47.3862821443909,220.87596625,-44.87299225,30.0,-94.1500015258789,,SDSSg,47.3862821443909,47.4837607725494,125.010906834592,125.015876073827,220.8546445262009,-44.86581744160733,1.2920333527246788,-0.43087926943620003,0.585598314051595,-0.9313678483698369,1.0119964898204112
2022021500419,2022-02-16 06:21:08.395220,59626.26468050023,30.0,221.815685979148,-45.2476285147535,1.35804044973626,359.999421932028,125.56081287979,47.3683211787575,221.815487083333,-45.2478688333333,30.0,-94.1500015258789,,SDSSg,47.3683211787575,47.4651100321644,125.56081287979,125.567115176906,221.7940513448393,-45.24064656990878,1.29807805852221,-0.41891669068333937,0.5580513798337674,-0.9318810239895507,1.0053928458536672
2022021500420,2022-02-16 06:21:41.202903,59626.26506021878,30.0,221.815697615931,-45.24786550207,1.35595095236882,359.999552378855,125.567115176906,47.4651100321644,221.815487083333,-45.2478688333333,30.0,-94.1500015258789,,SDSSg,47.4651100321644,47.5619042499893,125.567115176906,125.573332984422,221.7940759893689,-45.24060706046641,1.297297593721007,-0.43550649621616144,0.5812131387379854,-0.9327814540763645,1.0119201647307021
2022021500425,2022-02-16 06:25:24.397161,59626.267643485655,30.0,221.94902528475,-45.2479262096955,1.34399556022844,359.999512792952,125.60669072388602,48.025397567355,221.94887,-45.2478688333333,30.0,-94.1500015258789,,SDSSg,48.025397567355,48.1221037193172,125.606690723886,125.614395369281,221.9274953543568,-45.240528157426034,1.2917958235903042,-0.4438831361676966,0.5857438872383747,-0.9334465806421702,1.0120708654567203
2022021500426,2022-02-16 06:25:57.411659,59626.26802559791,30.0,221.949096593499,-45.2478665545048,1.3419665209804,359.999446101016,125.614395369281,48.1221037193172,221.94887,-45.2478688333333,30.0,-94.1500015258789,,SDSSg,48.1221037193172,48.218868432843,125.614395369281,125.622481782411,221.92745981267703,-45.24050787379002,1.2982068493173085,-0.44152084288747595,0.5803610740851864,-0.9385218122539443,1.0151002600721026
2022021500431,2022-02-16 06:29:41.452661,59626.270618665054,30.0,221.008744867164,-44.8729819666019,1.31474064117432,359.999337834669,125.17685465930799,49.4675458057754,221.008465416667,-44.87299225,30.0,-94.1500015258789,,SDSSg,49.4675458057754,49.5649086519115,125.176854659308,125.187840540399,220.98734596891032,-44.865444755630975,1.2839338952194557,-0.45223265825507114,0.5877735329425332,-0.9418694773943913,1.0161301135553602
2022021500432,2022-02-16 06:30:14.334825,59626.27099924565,30.0,221.008618843965,-44.8729824494731,1.31285218665278,359.999579084075,125.187840540399,49.5649086519115,221.008465416667,-44.87299225,30.0,-94.1500015258789,,SDSSg,49.5649086519115,49.6621172710293,125.187840540399,125.19912235855,220.98735359356266,-44.86541421813894,1.2759150241386052,-0.45409388004960644,0.5898142655870446,-0.9370525962328514,1.0118781073242473
2022021500437,2022-02-16 06:33:58.006509,59626.2735880383,30.0,221.744227708139,-45.3415447573556,1.3108937720117,359.999181340865,125.923284817924,49.6666788144939,221.743970416667,-45.3415856944444,30.0,-94.1500015258789,,SDSSg,49.6666788144939,49.7601900084846,125.923284817924,125.935980160211,221.72258697938588,-45.33402855623044,1.2984437251850893,-0.45097206750887475,0.5671067022100096,-0.9498064906516147,1.018044470345811
2022021500438,2022-02-16 06:34:30.869930,59626.27396840197,30.0,221.744135093658,-45.3415823031977,1.30904408414139,359.99960074508,125.93598016021102,49.7601900084846,221.743970416667,-45.3415856944444,30.0,-94.1500015258789,,SDSSg,49.7601900084846,49.8565215452545,125.935980160211,125.949302692388,221.72261829038723,-45.33399497557486,1.291008196245096,-0.45523965737024796,0.5727968329108131,-0.9456874086982346,1.0152676309355666
2022021500443,2022-02-16 06:38:15.440441,59626.2765675977,30.0,221.141087133191,-44.872963301641,1.28793421658559,359.999190591831,125.36745600818499,50.8877204938763,221.140964166667,-44.87299225,30.0,-94.1500015258789,,SDSSg,50.8877204938763,50.9846787734859,125.367456008185,125.383024890412,221.11996821911663,-44.8652294192639,1.2671348444585275,-0.4640329426262691,0.5848199795055132,-0.9413805910854305,1.0108463238288945
2022021500444,2022-02-16 06:38:48.255319,59626.27694739953,30.0,221.141207602915,-44.8729951276183,1.28618163643132,359.99920795561,125.38302489041199,50.9846787734859,221.140964166667,-44.87299225,30.0,-94.1500015258789,,SDSSg,50.9846787734859,51.0817380829685,125.383024890412,125.398889262666,221.11988935299337,-44.86525067914565,1.2790949952956603,-0.46466690835883356,0.5827531447184285,-0.9505753553247507,1.0186729204849063
2022021500449,2022-02-16 06:42:32.383821,59626.27954147941,30.0,221.273756705663,-44.8729778688497,1.27607669290322,359.999100279048,125.47975518225599,51.5496293290489,221.273463333333,-44.87299225,30.0,-94.1500015258789,,SDSSg,51.5496293290489,51.646635441386,125.479755182256,125.497587401856,221.25234484370375,-44.865147508124124,1.2847117175537448,-0.4698216435348098,0.5801815837849013,-0.9591983233744757,1.0245712677468213
2022021500450,2022-02-16 06:43:05.370733,59626.27992327238,30.0,221.273621701038,-44.8729816271861,1.27437285380787,359.999096121826,125.497587401856,51.646635441386,221.273463333333,-44.87299225,30.0,-94.1500015258789,,SDSSg,51.646635441386,51.7434989496105,125.497587401856,125.515742380609,221.2524052059706,-44.86512771475309,1.2729897040412328,-0.47123474598077064,0.5822672623753006,-0.951819123406192,1.017849250903065
2022021500453,2022-02-16 06:48:11.243614,59626.28346346776,30.0,221.877781598335,-45.3415462354051,1.26731432244689,359.99896597399,126.339390654539,52.0532073660725,221.877550833333,-45.3415856944444,30.0,-94.1500015258789,,SDSSg,52.0532073660725,52.1490999146336,126.339390654539,126.360716898416,221.864277245102,-45.332268185646065,0.8102611939785079,-0.5566829855416864,0.7697672360122436,-0.641321264291212,0.7964277648081107
2022021500454,2022-02-16 06:48:44.069312,59626.28384339482,30.0,221.877728965024,-45.341585239123,1.26567783869588,359.999030747476,126.360716898416,52.1490999146336,221.877550833333,-45.3415856944444,30.0,-94.1500015258789,,SDSSg,52.1490999146336,52.2448632701271,126.360716898416,126.382328797568,221.86424661608459,-45.33226210323125,0.8089409363636262,-0.5593881535042435,0.773908549376839,-0.6417288509241991,0.7976589775939212
2022021500459,2022-02-16 06:52:28.685189,59626.28644311562,30.0,222.011289823733,-45.3415721776815,1.2562518970644,359.999002263053,126.49125196455901,52.7062957568996,222.011131666667,-45.3415856944444,30.0,-94.1500015258789,,SDSSg,52.7062957568996,52.8019388600223,126.491251964559,126.515015442361,221.99789063198432,-45.332124521849764,0.8039515049189339,-0.5668593499038762,0.7842718261463508,-0.6449790355676127,0.8004365830293152
2022021500460,2022-02-16 06:53:01.485561,59626.28682274955,30.0,222.011332029502,-45.3415827571303,1.25467059521818,359.998984028563,126.515015442361,52.8019388600223,222.011131666667,-45.3415856944444,30.0,-94.1500015258789,,SDSSg,52.8019388600223,52.8975511177414,126.515015442361,126.539147723903,221.99792193205147,-45.332118626668816,0.8046058470277317,-0.567847827689104,0.7853102773500997,-0.6465515006800286,0.8014614247210206
2022021500465,2022-02-16 06:56:46.300182,59626.28942477062,30.0,221.406159766874,-44.8729914303063,1.23615748387187,359.999006736865,126.02644347070598,53.9516445084446,221.4059625,-44.87299225,30.0,-94.1500015258789,,SDSSg,53.9516445084446,54.0478624983662,126.026443470706,126.053438563336,221.39288679780418,-44.86329442228454,0.7963781441869401,-0.5818204813054116,0.8171015397481317,-0.6535053503718904,0.8106069883094763
2022021500466,2022-02-16 06:57:19.316767,59626.28980690702,30.0,221.40620452732,-44.8729845815443,1.2346519721678,359.998915946242,126.053438563336,54.0478624983662,221.4059625,-44.87299225,30.0,-94.1500015258789,,SDSSg,54.0478624983662,54.1440711005562,126.053438563336,126.08086146829,221.39300763546348,-44.863309305603295,0.791813511390263,-0.5805165564599178,0.8154027544781915,-0.651097788404339,0.8074197211279487
2022021500471,2022-02-16 07:01:01.531895,59626.292378841375,30.0,221.538655541969,-44.8729879132963,1.22612039030133,359.998867617027,126.21684723018602,54.6021248980396,221.538461666667,-44.87299225,30.0,-94.1500015258789,,SDSSg,54.6021248980396,54.6981095357769,126.216847230186,126.246655513038,221.52550853887485,-44.86319634755875,0.7888201856487401,-0.5874939442534292,0.8252625196573871,-0.6560446839500061,0.8109872376691313
2022021500472,2022-02-16 07:01:34.334845,59626.29275850515,30.0,221.538696647925,-44.8729951537284,1.22467723723261,359.998940857258,126.24665551303798,54.6981095357769,221.538461666667,-44.87299225,30.0,-94.1500015258789,,SDSSg,54.6981095357769,54.7941057964345,126.246655513038,126.276886690845,221.52547373225846,-44.86317979477272,0.7933749399896387,-0.5889215373402326,0.8262039178344684,-0.660488856315882,0.8142478979868417
2022021500477,2022-02-16 07:05:16.352530,59626.29532815427,30.0,221.671184287713,-44.8729715275889,1.21645229303202,359.998871107733,126.426477510919,55.2509400828712,221.670960416667,-44.87299225,30.0,-94.1500015258789,,SDSSg,55.2509400828712,55.3466600759857,126.426477510919,126.459251422872,221.6580282261519,-44.863169068714726,0.7893636936627445,-0.5881475324505425,0.822826103877912,-0.6634186951384826,0.8117264163504798
2022021500478,2022-02-16 07:05:49.196967,59626.29570829823,30.0,221.67122764356,-44.873002323137,1.21505810673445,359.998862602674,126.459251422872,55.3466600759857,221.670960416667,-44.87299225,30.0,-94.1500015258789,,SDSSg,55.3466600759857,55.4423872216576,126.459251422872,126.492407996629,221.6579953346282,-44.863117416099,0.7939385359056025,-0.593094422279608,0.8296971308163639,-0.6685859712215939,0.8175461583004723
2022021500481,2022-02-16 07:11:54.653766,59626.29993812229,30.0,221.620985786791,-45.4352523111724,1.20127265124867,359.998900923266,127.852949578737,56.3108762188785,221.620817916667,-45.4353017222222,30.0,-94.1500015258789,,SDSSg,56.3108762188785,56.4048174603813,127.852949578737,127.893446911548,221.6077695044043,-45.42529649493099,0.7929769432011377,-0.5973489744837476,0.8118307264001765,-0.6817910588287519,0.8164006316229134
2022021500482,2022-02-16 07:12:27.495169,59626.30031823112,30.0,221.620999447909,-45.4352978768681,1.19997435915969,359.998781007229,127.89344691154801,56.4048174603813,221.620817916667,-45.4353017222222,30.0,-94.1500015258789,,SDSSg,56.4048174603813,56.4987198098534,127.893446911548,127.934361774896,221.60773922047352,-45.425250014383224,0.7956136461284957,-0.6028717490928561,0.8199026443546482,-0.6859377550070913,0.8217064021073099
2022021500487,2022-02-16 07:16:15.034130,59626.30295178391,30.0,221.80367621111,-44.8730123440094,1.19100262173178,359.998873097214,127.127720941295,57.0634718819492,221.803459583333,-44.87299225,30.0,-94.1500015258789,,SDSSg,57.0634718819492,57.1554604752891,127.127720941295,127.168161947702,221.79065358172497,-44.862787448470385,0.7813577630996446,-0.6134937323418576,0.857625637188453,-0.6832555981341251,0.8264636298034841
2022021500488,2022-02-16 07:16:48.015701,59626.30333351506,30.0,221.803678165297,-44.8729855299543,1.18973173594898,359.998810443015,127.16944359659101,57.1583586021297,221.803459583333,-44.87299225,30.0,-94.1500015258789,,SDSSg,57.1583586021297,57.2503373607033,127.169443596591,127.210450549115,221.79072546724063,-44.862786256794124,0.7771618833811987,-0.6119563896108359,0.8554478205649755,-0.6810785964531052,0.8233307869615175
2022021500493,2022-02-16 07:20:34.485866,59626.30595469753,30.0,221.754930885585,-45.4353223375782,1.1826416588413,359.998833337224,128.502024490808,57.694520561301005,221.754646666667,-45.4353017222222,30.0,-94.1500015258789,,SDSSg,57.694520561301,57.7876915617671,128.502024490808,128.550058383917,221.7416513758661,-45.42498544563697,0.7967705831317019,-0.6202135164730128,0.8372895999030862,-0.7058492523441451,0.835057190194062
2022021500494,2022-02-16 07:21:07.391559,59626.30633555046,30.0,221.754874691196,-45.4352930654187,1.1814308138382,359.998695937034,128.550058383917,57.7876915617671,221.754646666667,-45.4353017222222,30.0,-94.1500015258789,,SDSSg,57.7876915617671,57.8807159348362,128.550058383917,128.598705161785,221.74170613953993,-45.42499788078628,0.7901130993612567,-0.6177110779453391,0.8340809073021779,-0.7017556017333643,0.8300721405758497
2022021500499,2022-02-16 07:24:50.391245,59626.30891656534,30.0,221.88853614323,-45.4352879898076,1.17456464285461,359.998659982651,128.838745881294,58.3253841682308,221.888475833333,-45.4353017222222,30.0,-94.1500015258789,,SDSSg,58.3253841682308,58.4180124684208,128.838745881294,128.890566159462,221.87571581688763,-45.424878028582185,0.7692195805391591,-0.6245976735238989,0.8481472231297265,-0.6959409405087814,0.8255484792698061
2022021500500,2022-02-16 07:25:23.195429,59626.30929624339,30.0,221.8886302504,-45.435280370848,1.17340380090905,359.998724972665,128.890566159462,58.4180124684208,221.888475833333,-45.4353017222222,30.0,-94.1500015258789,,SDSSg,58.4180124684208,58.5105853362911,128.890566159462,128.943014968609,221.8755003998096,-45.424818251745954,0.7877910354255218,-0.6277271461228304,0.8455897995409006,-0.7104237332854056,0.8364751659323088
2022021500505,2022-02-16 07:29:09.055199,59626.3119103611,30.0,222.022636643146,-45.4353430683813,1.16667710778027,359.998912536629,129.20685895202,58.961196450793096,222.022305,-45.4353017222222,30.0,-94.1500015258789,,SDSSg,58.9611964507931,59.0535829051369,129.20685895202,129.262754399751,222.00954311318827,-45.42470998455163,0.7856117974620281,-0.6379850297795668,0.8581647458190198,-0.7185622802837295,0.8431997403803425
2022021500506,2022-02-16 07:29:41.858227,59626.31229002577,30.0,222.022455132898,-45.4352687848505,1.16555999490621,359.998689422584,129.261017222379,59.05075049241711,222.022305,-45.4353017222222,30.0,-94.1500015258789,,SDSSg,59.0507504924171,59.1428311749332,129.261017222379,129.31758054017,222.00948753706234,-45.42466288035166,0.7780557501389829,-0.6363542699302117,0.8570077273025226,-0.7141399610696446,0.8385042653131998
2022021600503,2022-02-17 05:53:16.658309,59627.2453316934,30.0,221.874457680069,-44.7792792935355,1.4621440644318,353.959256455444,124.898127992143,43.0894628747337,221.874310833333,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,43.0894628747337,43.1870103462716,-235.101872007857,-235.107466201778,221.86565880753167,-44.770236320518315,0.527932352239239,-0.542578381031527,0.7633826429403683,-0.3537540258599071,0.6594264561634617
2022021600504,2022-02-17 05:53:49.637791,59627.24571340036,30.0,221.874523425135,-44.7792645967182,1.45948411832045,353.95953458919,124.89253379822198,43.1870103462716,221.874310833333,-44.7792708333333,30.0,-94.1500015258789,,SDSSg,43.1870103462716,43.2846919282456,-235.107466201778,-235.112821679126,221.8657325290054,-44.77021927185695,0.5274537677744986,-0.5427194916740148,0.7639885186109125,-0.35431728123540784,0.6593496370937839
