,dT,Res ra,Res dec,Res az,Res alt,Base Ra,Base Dec,Base Az,Base Alt,Snakes,UTC
621,0,0.0,0.0,0.0,0.0,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:18:39
622,9,0.1835352007333313,0.05349886687895378,-169.08190035784685,99.18449076548654,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:18:48
623,18,0.36113401124566735,0.23389521415353443,-337.9631714603022,197.85716326325655,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:18:57
624,26,-0.3533435743293012,0.260301625304038,-507.9719358712026,297.2286491065205,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:19:05
625,42,-1262.142104394286,12535.449689756138,-20514.460404467387,-7126.859571051426,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:19:21
626,51,-1261.5597611703265,12535.880647010745,-20690.699565761905,-7034.796125533861,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:19:30
627,60,-1261.6434251507485,12536.132997764715,-20867.68230264166,-6942.273265969371,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:19:39
628,69,-1261.9252079491616,12536.105565640737,-21045.002657262667,-6849.362361253975,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:19:48
629,84,0.6201935941703596,0.06917323561950184,-1621.828112223122,943.9419763764818,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:20:03
630,93,0.6881508185301755,0.40735579074393513,-1795.1604254096565,1043.251275967208,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:20:12
631,102,0.8757504320442422,0.6322258172922091,-1966.7603796228889,1141.536959661582,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:20:21
632,111,0.8815428336106379,0.6515048968921633,-2139.200617664227,1240.4207563509658,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:20:30
633,127,-4655.83819253909,-11707.037501622151,10991.598288271496,12285.334341826472,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:20:46
634,136,-4655.710849726904,-11706.835454151033,10815.843671725774,12388.259579126352,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:20:55
636,153,-4655.8254809351865,-11706.982605223038,10467.314201294712,12592.594955347988,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:21:12
637,169,0.7615908592924825,0.9673181455198687,-3273.293965506903,1885.4735391422764,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:21:28
638,178,0.9416844761631182,1.2347531325843875,-3447.3702735186093,1983.388591217917,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:21:37
639,187,0.9056952785954309,1.256338375156929,-3621.074693561678,2081.268436103946,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:21:46
640,196,1.0848780611013353,1.066961082346296,-3794.5744772217213,2179.1553190160216,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:21:55
641,212,-8993.1228276316,-8816.932540716241,-1844.3329948909707,14722.816010329341,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:22:11
642,220,-8993.28912964545,-8817.173043744895,-2034.2661287400033,14821.748131369224,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:22:19
643,229,-8993.643254424205,-8816.985924000748,-2224.9975178362065,14920.195108369428,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:22:28
644,238,-8993.694190866903,-8817.583907757275,-2414.489879317719,15018.995408614415,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:22:37
645,254,1.0539504899156782,1.443386804548652,-4951.05590475251,2824.0519630645394,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:22:53
646,263,1.5196896911561453,1.5665442112087646,-5127.128115988287,2921.367767862205,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:23:02
647,272,1.3507308615089642,1.1329649033150702,-5304.061597864049,3019.801296044821,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:23:11
648,280,1.4017104774552536,1.358113579638598,-5481.582469212372,3117.3550252524906,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:23:19
649,296,-12584.586944105706,-488.50078333163435,-23171.377148514286,12594.48682426779,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:23:35
650,305,-12584.619423299057,-488.4123954094946,-23378.44034689142,12686.43584616577,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:23:44
652,323,-12584.260373707206,-488.4348569134538,-23791.974545285117,12869.68865588866,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:24:02
653,338,2.123067697607439,1.7928311679973774,-6642.7257775046255,3751.996903042709,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:24:17
654,347,1.7292204944624245,1.6603720762383034,-6821.890032090647,3849.4514704139788,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:24:26
655,356,1.5750217172467273,1.9271781672316024,-7001.938102974896,3946.5773715870937,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:24:35
656,365,1.9706869209130673,2.0663364989118804,-7180.958845346376,4043.135622092234,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:24:44
657,380,11013.830894942545,6113.703228419797,-2448.1790423882103,-7912.002758780631,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:24:59
658,389,11013.890989713354,6113.343044455254,-2609.6543360921914,-7813.4752177786995,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:25:08
659,398,11013.807779335604,6113.612018821548,-2772.4534768270446,-7715.285598278262,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:25:17
660,407,11014.163772542179,6113.7605429145915,-2934.4471155744827,-7617.582655257575,157.01585774482118,-12.61573387312881,59.6157118430261,60.246586755784335,5,2023-03-09 02:25:26
669,0,0.0,0.0,0.0,0.0,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:45:05
670,9,0.30499913624453256,0.20088002879674605,-29.564466841122794,-82.70112135827645,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:45:14
671,17,0.37270988637772007,-0.46756652478734395,-59.59334850185769,-163.788664526885,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:45:22
672,38,12579.351368761101,424.28399300459034,2929.7233479326565,7251.186657647769,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:45:43
673,47,12580.355982603558,423.9839914166282,2903.214078107692,7169.328781996468,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:45:52
674,56,12580.547409379045,423.8588709141766,2876.6968045320027,7086.921319963784,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:46:01
675,77,2.3152712605224224,-0.6641515408034593,-256.6121806753699,-706.5767736145091,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:46:22
676,86,2.0138871853220053,-0.6100961293668661,-286.42145098098126,-788.568399735658,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:46:31
677,95,1.970676118290271,-1.0030220934396539,-316.53304283440775,-869.8615611999046,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:46:40
678,115,12584.708769656212,295.90983921545444,2561.815733067124,6571.653824274083,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:47:00
679,125,12585.064506840945,296.05624476799335,2533.1524799299586,6482.4575399505375,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:47:10
680,134,12586.21093516218,295.54105499299226,2506.131894906582,6400.854645610068,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:47:19
681,154,3.3222479822285322,-1.7906965654162832,-516.0653033773656,-1411.6561145626547,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:47:39
682,163,3.431692296473443,-1.792489715134593,-545.9338961596359,-1492.731699595649,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:47:48
683,172,3.384201423415334,-1.6371504395095826,-575.7458357155656,-1574.045909431875,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:47:57
684,192,-7169.615271322235,-10349.554367971416,-12965.946956996846,-2704.212650642772,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:48:17
685,201,-7168.966558216294,-10349.494942348952,-12994.16804883175,-2780.0444368593376,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:48:26
686,210,-7169.011469996573,-10349.559055833266,-13022.660339987295,-2856.121764306336,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:48:35
687,231,4.282076829440484,-2.4080511145427863,-777.2930276387456,-2115.426705646773,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:48:56
688,240,4.389465245705537,-2.678497864363294,-807.6454415005742,-2196.085710858364,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:49:05
689,249,4.224651111397293,-2.575218919952249,-838.0275934355268,-2277.8863446182713,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:49:14
690,269,-5835.6066427542455,11147.036229392017,9073.10690057377,-9888.672960900265,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:49:34
691,278,-5835.359454140681,11146.9127296158,9037.591072133557,-9973.352499851979,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:49:43
692,287,-5834.818101594454,11146.65944770779,9002.023092598687,-10057.708205394005,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:49:52
693,308,5.997611155646609,-3.0347461520648267,-1041.2718917748862,-2818.9087059899935,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:50:13
694,317,5.963122119200648,-3.2153167553474304,-1071.986055884929,-2899.938393095417,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:50:22
695,326,5.873086152038809,-3.335277403789405,-1102.6659564453553,-2980.963405475772,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:50:31
696,346,-12571.181145823504,319.49086072656314,-3857.588194237155,-10862.96274472892,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:50:51
697,355,-12571.208111944157,319.3298611639534,-3891.588130357718,-10942.814900743047,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:51:00
698,364,-12570.783703239931,319.1372169252162,-3925.4903450860866,-11022.259058158083,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:51:09
699,385,8.318201407266201,-3.661538332258374,-1307.8337825223684,-3521.6822580392263,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:51:30
700,394,8.251731370009452,-3.6568975786337887,-1338.5664325940752,-3602.4614666494117,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:51:39
701,403,8.95500070781452,-3.735313071970836,-1369.3251421675768,-3682.953714402933,51.35895055249991,-50.110503252344316,224.97570012277592,24.91305764457003,0,2023-03-09 02:51:48
702,0,0.0,0.0,0.0,0.0,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:52:21
703,9,-0.5365914333026467,-0.17641984068177408,-10.502289314763402,-81.74822386095855,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:52:30
704,18,-0.25420343503128606,-0.4998880992729937,-21.18617626442756,-163.12907257250515,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:52:39
705,39,6938.141791087406,10508.824092435398,13334.132408088339,2895.53258236669,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:53:00
706,48,6938.706391212804,10509.198403556735,13322.190040133228,2809.25672396844,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:53:09
707,56,6938.569865195177,10509.138224506767,13309.595406943958,2722.4964436785854,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:53:17
708,77,1.7232785301530384,-0.4692267491293478,-91.04046325497848,-706.8252278173077,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:53:38
709,86,0.7317943892587664,-0.6902639444348324,-102.03297605195303,-788.8922408502481,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:53:47
710,95,1.5282839071062426,-0.8582992839080816,-112.85619147859052,-869.7818245574126,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:53:56
711,116,11496.716932443582,-5125.216669282898,-5784.448517109593,6245.2141618979,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:54:17
712,125,11497.031201127158,-5124.610410540413,-5788.510338902142,6166.159235164304,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:54:26
713,133,11497.65255644569,-5124.927219855911,-5793.751040260281,6087.4731413160935,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:54:34
714,154,2.312557830964579,-0.652686664446378,-185.16574369045884,-1413.8465587406954,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:54:55
715,163,2.2649212948408604,-1.145510107991754,-196.86851536547465,-1495.774960268156,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:55:04
716,172,2.702991977673719,-1.3669856747611675,-208.1624026849454,-1576.7934915277067,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:55:13
717,193,-12383.641814607477,2264.6080893914955,1218.4910282172723,-9657.017100726842,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:55:34
718,202,-12380.785694894364,2268.8438759005976,1207.7120063505504,-9737.91443832408,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:55:43
719,211,-12380.360005361512,2268.7955660948037,1191.6078847001359,-9819.594440596737,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:55:52
720,231,3.665952266948125,-1.273381281635011,-283.20163034318284,-2120.716537904414,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:56:12
721,240,3.8124402033020033,-1.2247121505993164,-294.55554361898066,-2202.0734208246126,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:56:21
722,249,4.417391746727617,-1.429359504638228,-306.25182807941655,-2283.3426304374,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:56:30
723,270,11329.140985872215,-5494.5996039360725,-6339.4390706251215,4790.332237241853,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:56:51
724,279,11328.879593811296,-5494.360697874726,-6344.727275569835,4711.332639947949,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:57:00
725,287,11328.942109651098,-5494.588721510207,-6350.640283238898,4632.3916912145105,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:57:08
726,308,4.743899876240221,-1.631296439933294,-384.02143439428755,-2825.706130152517,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:57:29
727,317,5.150772963986583,-1.8620686490066873,-396.0581609223482,-2906.7541806257395,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:57:38
728,326,5.4567228914720545,-1.8452620257647823,-407.8432256178644,-2987.8418582096174,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:57:47
729,347,9316.616842401834,8475.867006962215,10634.589855137745,1668.5566154987982,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:58:08
730,356,9315.487985878644,8473.491104080395,10619.265668097818,1582.5582749322393,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:58:17
731,365,9317.379311572693,8475.632314377515,10609.67482345286,1497.9884765365853,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:58:26
732,385,5.479542673606375,-2.3631389439970008,-488.5264196540561,-3529.9428787810853,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:58:46
733,394,5.8477235997372645,-2.1707433961069,-500.43357034303426,-3611.004749802649,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:58:55
734,403,6.610198535662448,-2.4116045782164974,-512.9315374548696,-3692.1958295959457,68.89175872058776,-52.148171877857585,225.0114312397338,34.9581524713748,1,2023-03-09 02:59:04
735,0,0.0,0.0,0.0,0.0,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 02:59:37
736,9,-0.6943321742710395,-0.7894296341362406,13.097155046227726,-82.31732328623309,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 02:59:46
737,18,-0.24080822655605516,-0.4986234118973698,27.441984702022637,-163.38574107693944,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 02:59:55
738,39,11931.458498091813,-4007.329705009991,-7253.49690858776,6177.2968049587835,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:00:16
739,47,11931.584591357716,-4007.6781565644496,-7231.93229990884,6098.692295084427,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:00:24
740,56,11931.39800230751,-4007.72576009266,-7209.96436088999,6019.961655660617,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:00:33
741,77,2.1686162763785433,0.48313918641156306,119.95365428657578,-703.9836625113594,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:00:54
742,86,2.4667397980238093,0.5025792009888619,133.43693793814282,-785.4020535466645,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:01:03
743,95,2.815353357419781,0.1825960981392427,146.42703884537696,-867.1711640402577,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:01:12
744,115,-12462.866536275027,1733.489131323853,3508.3507361653574,-8589.319806342806,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:01:32
745,124,-12461.946074277768,1733.045869854135,3513.99185413145,-8671.547968898298,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:01:41
746,133,-12461.46739347717,1732.9370746403497,3520.0659298735673,-8754.275950996933,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:01:50
747,154,3.027041625870197,0.0760339485196937,234.22597815913377,-1412.973389566099,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:02:11
748,163,3.257604661746427,0.2027024798508137,247.23675159788172,-1494.2586423993987,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:02:20
749,172,3.6348327794428315,0.17722637836641297,259.95455617046446,-1575.4859866433121,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:02:29
750,192,-12154.065292689336,-3278.379010730046,-3222.3906920842637,-9455.381700651635,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:02:49
