,dT,Res ra,Res dec,Res az,Res alt,Base Ra,Base Dec,Base Az,Base Alt,Snakes,UTC
751,201,-12153.939986017673,-3278.6900525231486,-3214.7190000827777,-9535.521038318939,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:02:58
752,210,-12153.95270628767,-3278.4803258838424,-3206.4070704317714,-9615.615509622,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:03:07
753,231,4.209319640341391,0.10008272659263184,343.586527022444,-2119.9984779552497,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:03:28
754,240,4.680099193154774,-0.28168897033822304,355.2906902136101,-2201.305336987261,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:03:37
755,249,4.806925719395849,-0.1396066840243293,367.6987701894518,-2282.8386022102704,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:03:46
756,269,-10042.039294665125,7594.381958815365,11452.758462120233,-8249.095863432982,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:04:06
757,278,-10042.448155618615,7594.365947433474,11456.316231830533,-8335.82228430693,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:04:15
758,287,-10042.243922633736,7594.622274644451,11460.131275161508,-8421.317866751713,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:04:24
759,308,5.3075052788699395,0.01712330053749156,447.71464818431923,-2827.3820630985765,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:04:45
760,317,6.0021762935207335,0.18539309459129072,459.66529425096496,-2909.1176829453957,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:04:54
761,326,5.776238547286994,-0.019125796472962975,471.04452854584906,-2990.9634202970637,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:05:03
762,346,10606.512535256184,6793.080609480055,9030.20389454382,4185.039760062179,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:05:23
763,355,10606.051728491047,6792.879274419687,9043.557701817019,4100.111698741022,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:05:32
764,364,10606.687150398573,6792.684450367781,9056.775898453054,4015.614338875167,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:05:41
765,385,6.547347679622817,-0.2141618786311028,546.5606896282452,-3534.786740169366,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:06:02
766,393,6.6653387249346,-0.054958712831876255,557.8870144215557,-3616.303198880226,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:06:10
767,402,6.516339439883723,-0.18765004017211595,568.7718495102445,-3698.0539061151517,87.0059149819873,-51.99727539660099,225.02934724306573,44.95215398779296,2,2023-03-09 03:06:19
768,0,0.0,0.0,0.0,0.0,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:06:53
769,9,0.21052078470233937,-0.23070599605432562,48.503351693568675,-81.84141486370038,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:07:02
770,18,0.22496759138448397,-0.418654435713961,97.07319745504037,-163.89057453320675,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:07:11
771,39,6180.447437203685,-10979.60883106899,-19957.45803353218,-870.4073029105814,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:07:32
772,48,6180.094133246126,-10979.465259114537,-19898.208517546984,-944.5542074480045,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:07:41
773,56,6179.874540463334,-10979.164413238044,-19839.35347124791,-1018.0124865109605,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:07:49
774,77,1.374706635937173,-0.1103363738934604,422.0058899409082,-713.9141574172328,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:08:10
775,86,1.2186826448726151,0.11949590314372927,470.18885164814037,-795.7896406138815,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:08:19
776,95,1.4427466282654677,-0.12587577257647808,517.1794841240057,-877.3412776384049,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:08:28
777,116,-9356.288206804897,8422.924984111838,17345.290338232677,-4746.438815138446,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:08:49
778,125,-9356.711087967278,8423.115067341814,17379.147663028074,-4834.405509384146,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:08:58
779,134,-9356.11764964587,8423.34868251592,17412.704755182516,-4921.693384987972,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:09:07
780,155,2.1971229418227267,-0.26352391820694265,832.9815131532769,-1426.5927284779336,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:09:28
781,163,2.326784123044945,-0.1994255558003033,879.5386483728748,-1508.1851575949513,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:09:36
782,172,2.1622605434401976,-0.2023181589493106,925.9036384728688,-1589.8821327481812,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:09:45
783,193,-11182.426787866745,-5785.459645633938,-4549.166458915999,-10325.384668839277,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:10:06
784,202,-11182.21231069677,-5785.42060578861,-4509.760528285869,-10404.771659595513,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:10:15
785,211,-11182.012057119362,-5785.473266223752,-4470.341314734889,-10484.727205670595,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:10:24
786,232,3.3373508010640762,-0.2542780165754266,1234.5904892709655,-2139.897411724169,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:10:45
787,241,3.21334880214863,0.05861166111174043,1280.5826858754813,-2221.7072841752583,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:10:54
788,250,3.625278759813,-0.1245332910457364,1325.5289980663747,-2303.4798234559103,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:11:03
789,271,8407.113346105461,-9381.707677076656,-16902.366092747594,-911.2867398947003,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:11:24
790,280,8407.643968037723,-9381.818750748798,-16845.962696627543,-985.7790525818729,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:11:33
791,288,8407.657702032504,-9381.730561188568,-16789.414281362362,-1060.15015216787,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:11:41
792,309,3.76697472881915,0.1780913516114424,1629.4612154849801,-2857.493702398824,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:12:02
793,318,4.108467088354928,0.14064883806099715,1673.6133190211149,-2939.145197079904,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:12:11
794,327,4.2430026535839716,0.5430348806015672,1718.5280506680556,-3020.9835882532757,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:12:20
795,348,-3496.4400182194768,-12102.257790415388,-16054.551494685256,-9276.899267526138,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:12:41
796,357,-3496.234328671983,-12101.839536291112,-16007.884152840496,-9351.39080490126,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:12:50
797,366,-3496.908212565285,-12102.075412625052,-15961.97519629111,-9426.69652515297,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:12:59
798,387,6.420415610926966,-0.007969197986312793,2013.2902430341233,-3574.7580600273095,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:13:20
799,396,6.9170715574273345,-0.17649634854421947,2056.1910978556853,-3656.557429818741,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:13:29
800,405,8.269908220472644,-0.822018442869421,2097.9989704290006,-3738.1312921527297,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:13:38
801,438,55287.38218387544,14904.995741764858,174.1047695274233,35985.31132009456,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:14:11
802,447,55286.857368733545,14905.076815929711,280.86907261257466,35903.726858822214,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:14:20
803,456,55286.59095435918,14904.916066932214,386.7306280570915,35822.08592695796,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:14:29
804,477,44111.49525354827,9101.248946847641,-2656.348555922716,26087.927706557406,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:14:50
805,486,44112.77697221921,9103.495055243058,-2564.159025130323,26009.432947645084,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:14:59
806,495,44111.9294567004,9101.473226486036,-2478.8018116130957,25927.592250235077,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:15:08
807,515,55287.69671944758,14905.308823681884,1095.6305372969496,35271.99113366451,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:15:28
808,524,55287.91102742503,14905.328607839889,1199.3536538646367,35190.47395560397,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:15:37
809,533,55287.874977032196,14905.505573760232,1303.5048019078545,35108.70333167811,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:15:46
810,0,0.0,0.0,0.0,0.0,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:16:07
811,9,0.3957083601335398,0.0970714738798506,129.93410746743166,-75.26560973635128,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:16:16
812,18,0.5040575390296453,-0.18190692789517016,260.1207494402729,-151.57183770119218,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:16:25
813,593,55288.570511358215,14905.55691587369,1995.8099424629495,34556.37874303214,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:16:46
814,602,55288.356944979736,14905.470262075723,2097.3975438552543,34474.17847388151,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:16:55
815,610,55288.9837373122,14905.47312406986,2198.4152474987013,34392.37927085529,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:17:03
816,78,-6628.580731657962,13370.664439107662,36272.341698147684,1715.3935167227814,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:17:25
817,86,-6628.742688437905,13370.866710869524,36373.721074771536,1625.8039598452456,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:17:33
818,95,-6628.123160906267,13370.476641501997,36472.90681926679,1536.394756410175,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:17:42
819,671,55289.49521086842,14906.07033346509,2881.5156470211264,33833.96379752546,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:18:04
820,679,55289.53217926566,14906.13146146475,2981.049232618477,33751.57896052556,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:18:12
821,688,55289.44654967323,14906.049035145592,3079.893484389379,33669.20885128895,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:18:21
822,709,43203.04127449087,18429.378580807734,18361.713515484233,27159.327814039934,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:18:42
823,718,43203.54844243962,18429.630204246158,18436.08803400308,27071.64085404109,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:18:51
824,727,43203.652248427476,18429.462736925812,18509.50453684528,26983.666853902,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:19:00
825,748,55289.78611603702,14906.062883622439,3740.987517680719,33113.09096201109,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:19:21
826,757,55289.93230122368,14906.186213501102,3838.6102260441135,33030.27355404159,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:19:30
827,765,55290.14736159685,14906.005165539045,3935.1275421861033,32947.481354106916,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:19:38
828,786,43186.062027084685,18367.37777526046,18888.298715660858,26354.143443065357,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:19:59
829,795,43186.35528305472,18367.488674339536,18960.71877539297,26266.115985827044,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:20:08
830,804,43186.3107006586,18367.37909465968,19032.740713619216,26177.684153526217,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:20:17
831,825,55290.64629274875,14906.291614654352,4581.569780564212,32389.83015597701,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:20:38
832,834,55290.92757871538,14906.130676291761,4675.86313786087,32307.086217446835,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:20:47
833,843,55290.75450153819,14906.35997865336,4771.285442997521,32223.977050100173,104.2546121597898,-49.67769197909837,225.059032137106,54.94703063195313,3,2023-03-09 03:20:56
834,322,35229.72431511503,21961.718785484096,14413.569414517973,30835.564972460452,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:21:29
835,331,35229.75910914826,21962.35697116304,14648.756625998682,30754.401256522004,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:21:38
836,340,35229.946204706735,21961.902589956844,14879.300511412908,30672.65583520749,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:21:47
837,361,32118.850673256253,9749.671666535016,-12360.318798528555,20847.172623861337,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:22:08
838,370,32118.82203886184,9749.71714569601,-12143.822219045069,20776.2999359225,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:22:17
839,379,32119.142240828234,9749.670524605739,-11929.811632429937,20705.828698782072,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:22:26
840,400,35230.74669353836,21963.655460530143,16451.858050609724,30113.2091324899,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:22:47
841,409,35230.95426951579,21963.57075072328,16679.255579361994,30030.261184600484,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:22:56
842,418,35230.93334631943,21963.602622243972,16904.511845088076,29947.91657544448,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:23:05
843,440,43252.71322804146,12245.870541415106,-24310.015852960885,27705.453069184678,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:23:27
844,449,43252.60519204303,12245.749657019162,-24045.367639157008,27640.193967327956,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:23:36
845,458,43253.00463361567,12245.88277780434,-23782.130128876302,27575.332649468954,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:23:45
846,480,35232.49814379855,21963.804031031937,18455.232248679145,29370.643827655014,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:24:07
847,489,35232.80351377129,21963.778918141765,18675.595278126082,29287.019762074175,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:24:16
848,498,35232.90217537769,21964.038377698478,18897.516443559867,29202.9165052952,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:24:25
849,519,24449.618910427984,28463.470868061733,54562.55899454462,24870.82488207373,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:24:46
850,528,24449.38016565082,28463.54838110834,54708.06029716356,24774.71819130066,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:24:55
851,537,24449.528964440226,28463.58071270425,54852.25847693572,24678.93038723264,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:25:04
852,558,35232.95288497899,21964.1388040168,20382.370581700194,28627.214837404335,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:25:25
853,567,35233.63359455057,21964.65294123413,20595.431778936232,28544.015348641104,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:25:34
854,576,35233.53760415327,21964.5550035973,20807.837026546214,28459.617965564103,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:25:43
855,598,38042.72071014415,9676.163391083208,-16480.037198274535,22027.133580613667,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:26:05
856,607,38041.10553431875,9676.488900259123,-16250.972161777987,21957.744849675117,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:26:14
857,616,38040.15218243729,9676.910885452278,-16024.163145984836,21888.89903101232,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:26:23
858,638,35233.93612773786,21964.88359862405,22257.140634038522,27875.29122298849,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:26:45
859,646,35233.93220014492,21964.99983686415,22463.102058765322,27790.90133773015,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:26:53
860,655,35233.36657900615,21965.236376683,22669.706577615965,27706.09027222294,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:27:02
861,676,26474.691579147027,12911.64805284672,10627.897660288318,16957.064439811893,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:27:23
862,685,26475.244985477144,12911.316331190701,10799.307235102879,16877.253990039502,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:27:32
863,694,26474.515434726247,12910.951578491746,10972.163371897477,16796.4203309751,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:27:41
864,715,35234.467516524426,21965.436816006455,24042.31899157991,27130.370048082495,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:28:02
865,724,35235.04962565079,21965.00903050709,24240.044132625724,27045.168770063,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:28:11
866,733,35234.400398134065,21965.509773968635,24441.153464313233,26959.856251137633,123.05748123375939,-46.140439154085655,221.21417705209655,66.37371354614118,4,2023-03-09 03:28:20
867,0,0.0,0.0,0.0,0.0,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:32:09
868,9,0.24646326876336389,0.6219269806479133,258.1479416107527,79.89704830970368,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:32:18
869,18,0.0447372746975816,0.5755597165460813,516.9794989142247,158.56661337048763,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:32:27
870,40,-3403.868989539467,12122.700460050904,-36075.51867182118,9499.568430662946,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:32:49
871,49,-3403.8194859572286,12122.574024447005,-35812.27230202797,9592.066556175576,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:32:58
