,dT,Res ra,Res dec,Res az,Res alt,Base Ra,Base Dec,Base Az,Base Alt,Snakes,UTC
872,58,-3404.119272328137,12122.681609750205,-35549.4467175255,9684.336812791793,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:33:07
873,79,-0.5736635004723212,0.4858945650823898,2334.6665371846143,700.917408274961,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:33:28
874,88,-0.7947899238843092,0.2111875824937215,2601.7608883962453,778.6892229910507,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:33:37
875,97,-0.8589743779111814,-0.2195563724171734,2869.768673431406,856.1055458604926,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:33:46
876,119,-12390.13818822534,-2337.7890409471374,39753.550832092296,5880.63547429731,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:34:08
877,128,-12390.047244992058,-2337.4865297138713,40112.35915445617,5942.034500819483,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:34:17
878,137,-12390.223752991289,-2337.5684095407196,40474.39181366277,6003.147505655551,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:34:26
879,158,-0.9856798823420831,0.4378968775171188,4739.553461334946,1391.419312653204,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:34:47
880,167,-1.4406586527002219,0.4542391132673629,5014.102745478465,1468.388756110835,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:34:56
881,176,-1.075129073512926,0.4625370844735244,5287.974128787278,1544.7777790979444,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:35:05
882,198,-5681.131316848961,-11249.504047533756,48223.24724638787,-3713.039759955541,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:35:27
883,207,-5682.848664142455,-11248.195958242139,48519.435506044916,-3653.5026745687846,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:35:36
884,216,-5681.060259912294,-11248.521331419166,48809.43242994567,-3597.475638385691,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:35:45
885,238,-1.7654074032407152,0.6786084187638153,7238.6178404806515,2078.41561509228,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:36:07
886,247,-1.5515062271219904,0.5953443620455801,7521.51021471941,2154.1102806751496,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:36:16
887,256,-2.532693458783797,-0.07795420084164562,7809.057271027916,2229.784540523855,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:36:25
888,277,629.5582618097455,-12576.816886911698,40489.817241850644,-7046.833019923219,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:36:46
889,286,629.2211758447934,-12576.735595645192,40753.78958912511,-6985.756336656646,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:36:55
890,295,629.1801790508657,-12576.71201924195,41017.53955176686,-6925.074276205856,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:37:04
891,317,-2.202620138018574,0.9704730531638006,9788.767069293954,2748.880044571598,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:37:26
892,325,-2.280340528193392,1.0092079791633068,10080.569293448469,2823.7152590959226,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:37:34
893,334,-2.775394513992069,0.893943218150639,10374.572857955354,2898.505556775962,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:37:43
894,356,1840.025578737982,12463.58501771137,-38449.598257155856,9326.392662050375,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:38:05
895,365,1840.261958323174,12463.56465573259,-38191.46499005275,9420.3906760951,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:38:14
896,374,1839.6236135465074,12463.483767743164,-37933.99039492342,9513.473294680727,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:38:23
897,397,-2.936022862604659,1.2054317908649637,12461.455950699667,3420.2094000027046,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:38:46
898,405,-3.012458028922538,1.423839836843399,12760.493222400828,3493.6943156930283,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:38:54
899,414,-3.0545456430331797,1.2985224000573226,13062.851583045222,3567.1140990161916,162.38236728330423,-40.027941127226526,136.70572199179836,75.53213101110593,6,2023-03-09 03:39:03
900,0,0.0,0.0,0.0,0.0,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:39:37
901,9,-0.5166611202866989,0.27967936820232353,107.69945065786715,81.30077412931769,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:39:46
902,17,0.032508043182133406,0.23513471689398102,216.03474663844509,162.1706033282578,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:39:54
903,38,12575.469278835215,740.1774366426338,-10208.32568579939,-7183.310342811655,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:40:15
904,47,12575.66593972848,740.700690143629,-10124.093622589702,-7098.012150499681,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:40:24
905,56,12575.92879725088,740.3632995582711,-10037.992036139418,-7013.1875579499965,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:40:33
906,77,-0.2599883886546195,-0.010642655755077612,951.0824779857899,704.580000976074,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:40:54
907,86,-0.22413236542888626,0.12136250090009071,1061.2093676855466,785.2375860142843,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:41:03
908,94,-0.33090476391635093,0.10062759089350948,1172.794925949927,866.4046523342847,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:41:11
909,115,11916.640366119384,4096.072125176923,-15899.545880697293,-4646.146238604513,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:41:32
910,125,11917.011828497425,4096.0427336611165,-15812.509225127655,-4557.17790092315,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:41:42
911,133,11916.852485292657,4095.978497796463,-15726.412689650897,-4469.5369521526145,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:41:50
912,154,0.8602921077340397,0.7941120393837764,1925.0518257130238,1408.830995756574,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:42:11
913,163,0.6285529291290004,0.8453973011171456,2038.023464694436,1489.2326365072734,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:42:20
914,172,-0.3589091371622999,0.23413539346677226,2153.461469993681,1569.8246005208375,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:42:29
915,192,12516.461655887917,1424.0431169732033,-10038.798208484503,-5377.650749694476,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:42:49
916,201,12516.809585060775,1423.9823719797585,-9950.314853494638,-5293.067873613813,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:42:58
917,210,12516.35415264907,1423.817191783607,-9860.76089224963,-5207.966830247099,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:43:07
918,231,1.2364488368461934,0.5228872842678811,2917.6054492500043,2105.535277796065,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:43:28
919,240,-0.7235171690695097,-0.030483292383109983,3035.9679695994487,2186.3748147330966,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:43:37
920,249,1.5511716401078957,0.6243608147485702,3148.4047011793905,2265.232964617951,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:43:46
921,270,4600.928900641145,-11720.795023774368,22332.838393022463,-6546.417083236409,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:44:07
922,279,4600.863884620674,-11720.90606972819,22444.2358389236,-6474.5333953939735,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:44:16
923,287,4600.680965036656,-11720.877613150858,22555.70336327336,-6402.558895464164,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:44:24
924,309,1.2410280319045341,0.4983694837932262,3940.774538365031,2805.2477156320774,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:44:46
925,318,1.346878840138288,0.5700865139061762,4059.0772983782244,2885.0903040494413,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:44:55
926,326,0.9836100713187079,0.6368427878612692,4178.43871970133,2965.387888149331,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:45:03
927,348,3575.1550600008386,12082.813421208255,-25303.329589940928,6425.129579546041,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:45:25
928,357,3575.0505087720057,12082.618714138127,-25203.877603172543,6515.634315221064,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:45:34
929,366,3575.1468880000857,12082.808095728984,-25104.51316223947,6606.717700021119,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:45:43
930,387,1.014926487403045,0.7296720249200916,4997.358964884177,3508.9658183298866,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:46:04
931,396,-1.4058647277238379,0.003668531513767448,5121.889818882562,3589.2242608298884,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:46:13
932,405,0.703918928445546,0.8624504940740962,5238.9652336672725,3667.3643186167283,176.46430718117767,-45.499704595434345,135.10915263556015,65.05577666248311,7,2023-03-09 03:46:22
933,0,0.0,0.0,0.0,0.0,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:46:55
934,9,0.035726499800148304,0.40858307623636847,49.043875023164674,81.67660358043634,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:47:04
935,18,0.17034848289085858,0.3557249822961239,98.61505759901092,162.59319045770724,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:47:13
936,39,-8964.070095118426,8835.544388862025,-11346.134669490346,8865.583871492077,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:47:34
937,48,-8963.970954690489,8835.68417721188,-11292.67617150224,8951.2183309624,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:47:43
938,57,-8964.329233837998,8835.872132168592,-11238.66957747707,9037.621416112996,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:47:52
939,77,0.015753678860619402,0.3211153182974158,435.2080872024203,707.1451423635921,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:48:12
940,86,0.10958769620401654,0.40219486859029985,485.6959541287097,788.2171892248465,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:48:21
941,95,0.6504804595124369,0.3130030126413885,536.4214137500085,868.9392126457761,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:48:30
942,116,-10801.188119347853,-6501.119027890286,16077.150847684868,4887.425415715385,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:48:51
943,125,-10801.45163574964,-6501.162350623361,16141.793082302978,4961.81014312757,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:49:00
944,134,-10801.373666984398,-6501.283556871292,16206.70189400081,5036.13568670082,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:49:09
945,154,0.6479856433315945,0.2472403728916106,880.5715774745636,1412.3844053921543,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:49:29
949,202,10898.629747752078,-6313.789607659595,7347.061765804983,-6809.302455880814,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:50:17
950,211,10899.17429446856,-6314.055834556481,7392.734750280488,-6731.512493654913,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:50:26
951,232,1.130662888090228,0.4826799629171319,1335.6669728601105,2116.8645109642284,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:50:47
952,240,0.9752688768571716,0.4203114191284385,1388.6721766984806,2197.5722588366834,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:50:55
953,249,0.9742500881429805,0.4658694191761015,1442.0980939532114,2279.009303661491,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:51:04
954,270,9965.024089033795,-7699.954886877637,10215.142732768754,-6132.353932367522,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:51:25
955,279,9965.215079736958,-7700.2938211377,10263.203694786149,-6055.671104665251,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:51:34
956,288,9965.528034945202,-7700.236234130383,10310.975316267115,-5978.514346922833,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:51:43
957,309,1.06192440466657,0.13692193012673215,1801.5375837890588,2819.3361855894495,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:52:04
958,318,0.9214127702875885,-0.018145895410270896,1856.2544982140253,2900.4301358452067,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:52:13
959,327,0.9139464407553533,0.2674442653898268,1909.9620426617207,2981.050078900344,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:52:22
960,348,-5768.124386552495,-11205.76102977735,22864.086560513373,1948.2498859022144,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:52:43
961,357,-5759.462677537795,-11201.071784787448,22916.992103505334,2017.6547511492204,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:52:52
962,365,-5760.100014160798,-11200.518506122069,22980.661446230217,2089.7362186643845,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:53:00
963,386,1.204009217804014,0.20671799545084468,2280.5392624014644,3525.7709581131876,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:53:21
964,395,1.2890159899598075,0.10280506657807109,2335.996066589098,3606.167729264942,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:53:30
965,404,1.3241412589763968,0.3871276629439535,2390.772127872458,3686.440033562798,191.82237179454228,-49.614173955064885,135.05924859395725,55.05972047551413,8,2023-03-09 03:53:39
966,0,0.0,0.0,0.0,0.0,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 03:54:13
967,9,-0.24673679854458896,0.01409402617014166,14.556519005134305,81.53800247004597,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 03:54:22
968,18,-0.6058476189082285,-0.045282175960892346,29.481237868890275,164.1395666862593,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 03:54:31
969,0,0.0,0.0,0.0,0.0,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:01:56
970,9,-0.6664463709853408,0.14039035025064095,14.611137709368904,81.89302421887703,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:02:05
971,18,-1.100008827449983,-0.03939252403313276,29.67641888824346,163.3715632827176,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:02:14
972,101,1662.1331293740695,-1.1951058952831772,-17.52670830576335,-91.30857083422654,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:03:37
973,110,1660.6625612598123,-2.967715500392387,-0.19879744570516777,-9.060882912501711,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:03:46
974,118,1662.8471138960322,-0.7961446105383629,11.174864043243815,71.05135834019336,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:03:54
975,602,-2317.889130053686,10752.551627126843,-14147.994828558229,8512.421502626466,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 04:04:15
976,611,-2317.0262208079066,10752.709123435574,-14133.077752229781,8598.332754869069,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 04:04:24
977,620,-2316.5305799890234,10752.770904063062,-14117.897642665615,8684.491089678453,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 04:04:33
978,178,1663.2197391673685,-0.558647249803812,111.03875738585884,615.2958587448154,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:04:54
979,187,1663.25019165173,-0.25672353290246974,125.85045480241206,696.5938385855566,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:05:03
980,195,1663.4321823978894,-0.4614353920658232,141.5142032831909,778.1754276057029,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:05:11
981,680,-10878.960895218119,4312.571251743824,-3140.771261018358,13695.861693303363,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 04:05:33
983,697,-10879.377627616623,4312.582384068071,-3091.3397371572614,13860.540436330675,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 04:05:50
984,256,1663.2199155949706,-0.45997808979336696,247.32642892947752,1329.6404073231201,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:06:12
985,264,1663.0357180238548,-0.3445401103618906,263.0122041478103,1410.7804212896497,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:06:20
986,273,1662.9869127379493,-0.6524488251557159,279.31987535022245,1491.6125372169035,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:06:29
987,757,-7475.537724527805,7986.196932056328,-9015.189615218003,12950.449894908294,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 04:06:50
988,766,-7479.528397292132,7983.263035079392,-8988.859047519645,13037.044377445021,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 04:06:59
989,775,-7475.171446064655,7986.4392213776055,-8972.955117958441,13119.220127285194,209.06035666347373,-51.91150731326002,135.03127077803626,45.06425849754003,10,2023-03-09 04:07:08
990,333,1662.8530431269496,-0.6842501311155047,389.47985886459264,2042.8097787161646,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:07:29
991,342,1663.0974831782282,-0.5131216368539526,405.68808088288506,2123.7549023729543,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:07:38
992,351,1663.2303664000688,-0.441559770891331,422.1778883416846,2205.0132535611565,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:07:47
993,372,4902.3791712042,12439.258822862903,-17561.54407756495,1673.8344111746983,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:08:08
994,381,4902.459217259616,12439.48522469438,-17553.132801181095,1762.2964359422126,210.9033153173089,-51.913937421094815,135.04132947581675,45.117772551962666,11,2023-03-09 04:08:17
